place_id,name,address,latitude,longitude,rating,user_ratings_total,business_status,types,brand
ChIJGSgOz9HSpw0RyJZCwNlK2RE,TotalEnergies RIVIERA,"Rue Omar Al Khayam, Route d'El Jadida, Casablanca",33.5681994,-7.644730299999998,3.9,254.0,OPERATIONAL,"gas_station, car_wash, point_of_interest, establishment",TotalEnergies
ChIJbZFKmSfTpw0RB41n8bC8HXU,Shell,"Ile De France, Rue d'Ifrane, الدار البيضاء",33.5732486,-7.655815399999999,2.7,36.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ_TusWM7Spw0RaaRnuNbhSgU,Station Service Petrom,H995+5FQ,33.5679507,-7.641276899999999,3.6,18.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJ08K13e_Tpw0RMwZtMhSODos,"Station Shell Hassania, Hay Hassani.","Croisement Boulevard Sidi Abderrahmane et, Boulevard Ibnou Sina, Casablanca",33.5714223,-7.668812099999999,4.1,100.0,OPERATIONAL,"gas_station, car_wash, cafe, point_of_interest, food, establishment",Shell
ChIJF3WF5MvSpw0RwxV_JbCtkA0,TotalEnergies GHANDI,"Boulevard Ghandi, Casablanca",33.5660385,-7.637688100000001,3.8,143.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJRxEkZMXSpw0RZbLbijp0CsE,TotalEnergies ROUTE DU SUD,"Boulevard Brahim Roudani, Casablanca",33.57218,-7.64222,3.7,168.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJgS6qQ_nTpw0RC8L7ypkotsw,Station Petrofan Hay al Hana,"H8GQ+887, Casablanca",33.5757867,-7.661701399999999,3.2,10.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrofan
ChIJNbMOsr3Tpw0RZO5OyMBn0xg,Petromi,"H978+H54, Boulevard Ghandi, Casablanca",33.5638851,-7.634562299999999,3.5,12.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJL_V2s1XNpw0RpVGACGT9woc,Station Shell,"Avenue 2 Mars, Casablanca",33.5663547,-7.609562800000001,3.9,207.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJE-6JM1Mtpg0RzXy3AxT4etY,Petrom,"9 Boulevard Modibo Keita, Maarif",33.5617952,-7.6185422,3.7,42.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJdS_9100tpg0RZBO8DdCP97g,Shell Station Taddart,"Route de Taddart, Casablanca",33.556148,-7.624232999999999,3.9,150.0,OPERATIONAL,"gas_station, car_wash, point_of_interest, establishment",Shell
ChIJwaQnBzMtpg0RvGEv2tl4-hM,Petromin Station Taddart,"route taddert hay bachkou ss bachkou 20000 casablanca el maarif maroc, Casablanca",33.5558873,-7.623732200000001,4.7,7.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJCZaCei_Tpw0RmH-v44dhIc8,Afriquia ABDELMOUMEN I,"355 Boulevard Abdelmoumen, Casablanca",33.5660158,-7.626226799999999,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJLT-RwbPSpw0Rxh8zS1sbr9Q,Station Service Afriquia,"Boulevard Abdelmoumen, Casablanca",33.5661558,-7.6267057,3.3,182.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJnZW7iMrSpw0Rijwy8EcA62Y,Station Service Ziz,"H978+CFJ, Casablanca",33.5635822,-7.633848500000001,3.3,16.0,OPERATIONAL,"gas_station, point_of_interest, establishment",ZIZ
ChIJezprkTUtpg0Re7B4mMOI9ko,Petrom,Casablanca,33.5573336,-7.634031200000001,3.6,18.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJPa1Kk1TTpw0Ru7lVFIHQCSM,Station Shell,"Driss 1, شارع عبد المومن, الدار البيضاء",33.5718725,-7.625638500000001,3.7,20.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ61QTCFXNpw0RwuQuYXhh-6c,Station Service Ola Energy,"H98R+37V, Avenue 2 Mars, Casablanca",33.5652359,-7.609337500000001,3.7,15.0,CLOSED_TEMPORARILY,"gas_station, point_of_interest, establishment",Ola Energy
ChIJnTq_gyXnpA0RCD06cjU77BA,TotalEnergies ABDELMOUMEN,"212 Boulevard Abdelmoumen, Casablanca",33.572989,-7.6261113,4.1,17.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ5_jT36nSpw0REaA8wZWpzTA,Station Winxo,"H99Q+Q9F, Casablanca",33.56944000000001,-7.611571700000002,3.9,9.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJ-6c6KU_Tpw0RJ3y0l9GCiKY,Station Service Winxo,"187 Boulevard Abdelmoumen, Casablanca",33.5740948,-7.6261858,2.3,4.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJbavLZUQzpg0RjKsZsUcWy_Y,Petromin Station Bd Ouled Haddou,"H92Q+CHW, Boulevard Ouled Haddou, Casablanca",33.5511072,-7.611046399999999,3.3,20.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJtegZCqgypg0RKLqkdBgTIeg,Afriquia HERMITAGE,"L'hermitage, Boulevard Panoramique, Avenue Nador, Dar-el-Beida",33.5515553,-7.610422899999999,3.6,48.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJhZM0IabSpw0RHn6R2lUAzMo,Shell Station Bd Alexandrie,"Sis 2, Boulevard Alexandrie, Angle Avenue 2 Mars, Dar-el-Beida",33.5734111,-7.615045800000001,3.9,77.0,OPERATIONAL,"gas_station, restaurant, point_of_interest, food, establishment",Shell
ChIJA_3XGabSpw0Re9288ExmV-0,Station Service Ziz,"H9FM+HPV, Avenue 2 Mars, Casablanca",33.5739976,-7.615717,3.7,35.0,OPERATIONAL,"gas_station, point_of_interest, establishment",ZIZ
ChIJlR57QK8ypg0RJKM-jNxxWKc,Petrom,"H93W+63W, Casablanca",33.5531008,-7.604783200000002,3.9,28.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJj3JEk6bSpw0Rx4r7NreL5xo,OLA Energy service station,Casablanca,33.5771133,-7.615549499999999,4.0,76.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJ30M1FFjNpw0RgXlyxqzWldY,TotalEnergies AL MADINA,"Boulevard Moulay Idriss I, Casablanca",33.5748492,-7.610206499999999,4.0,51.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJgRWtR8wzpg0Rf3Jw_o62QYc,Afriquia MARJANE DERB SULTAN,"Bd Abou Chouaib Doukkali, Route Mediouna, Dar-el-Beida",33.562709,-7.593368999999999,1.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJKQXzgH3Npw0RkjrIt60Bwjk,Station Winxo,"Souk Laayoun, Casablanca",33.56478330000001,-7.595520399999999,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJf3qQlbcypg0R4meUb3b5QPI,Total,"1053 Boulevard Mohammed VI, Casablanca",33.5539532,-7.5912571,3.3,12.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJKfnKPgAzpg0RrfAAX79CL4M,SOMAP سوماپ,"1053 Boulevard Mohammed VI, Casablanca",33.5539239,-7.591272399999999,3.7,3.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Somap
ChIJ0yJkmLcypg0R8nCZxENPBiw,Station Winxo Ain Choq,"HC35+H68, Casablanca",33.553922,-7.5919122,3.5,87.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJwXsQjzTNpw0Rk-hp8hUUMrY,TotalEnergies EL FARAH,"Boulevard de la Grande Ceinture, Casablanca",33.5664034,-7.5849457,3.6,77.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ2W_hEEzNpw0RLQphpM0uMV0,Station Shell Oulad Hriz,"Boulevard Mohammed VI, Route Mediouna, Casablanca",33.56817499999999,-7.596220999999998,4.1,27.0,OPERATIONAL,"gas_station, point_of_interest, store, establishment",Shell
ChIJOfpxGUzNpw0R0wvpcDc1yJ0,TotalEnergies MOUSTAKBAL,"868 Boulevard Mohammed VI, Casablanca",33.5685203,-7.596264200000001,3.9,42.0,OPERATIONAL,"gas_station, car_repair, point_of_interest, establishment",TotalEnergies
ChIJnXakmTPNpw0RhQMidUQYxZ0,winxo ben msik,"HC98+2P7, Casablanca",33.5675377,-7.5831942,2.7,6.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJ9RxRpTPNpw0RzUJlKNYSQo0,Station Shell,"Boulevard de la Grande Ceinture, Omar Ibn Khattab, Dar-el-Beida",33.567662,-7.582275999999999,3.6,92.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJywYSmzEzpg0Rq7cYOuu-DXE,Afriquia OTHMANIA,"Boulevard Abou Houraïra, Casablanca",33.559228,-7.576167000000001,3.8,70.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJNR9eanE9pg0RdQCPbbkZ7Ug,Total Petrol Station Relais Chaouia,"vers Marrakech, Autoroute Casablanca-Agadir PK 35, Casablanca, Berrechid",33.5730992,-7.589834000000001,3.7,248.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJs5b7O6jNpw0R37mszJzTyLo,TotalEnergies LISSASFA,"Route D'el Jadida, El Jadida",33.5731104,-7.589843399999999,4.5,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJRbCf2vHSpw0RvKj4eJH6ML0,Shell,"Ait Ishaq, Boulevard Aïn Taoujtate, الدار البيضاء",33.5731104,-7.589843399999999,4.7,3.0,OPERATIONAL,"gas_station, point_of_interest, store, establishment",Shell
ChIJQxU-8-PNpw0ROmJq-DCqIR0,OLA ENERGY 2001 CASA,"Bd Moulay Sliman, Casablanca",33.57313600000001,-7.589772000000002,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJabp_bgDNpw0RL7Txh7AdF0k,Afriquia AL FIDA,"Boulevard Mohammed VI, Casablanca",33.5721472,-7.597715400000002,3.4,5.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJffQ24yfNpw0RHYVehw3zuDw,Afriquia GARE ROUTIERE OULED ZIANE,"Gare Routière, Rue 7, الدار البيضاء",33.5737143,-7.5883532,3.0,3.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJ16XKfafNpw0RPpbISm4g_zE,OLA ENERGY KOREA,"84 Place Sraghna, Casablanca",33.57001579999999,-7.602105799999998,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJQ6z_d1HNpw0RmJgVp73qmiY,Shell,"296 Boulevard El Fida, Casablanca",33.56914310000001,-7.6032721,4.0,34.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ5Qox9uozpg0R7KWEpyc7e1o,Station Petrom,"HC4G+9WQ, Casablanca",33.55595239999999,-7.5726525,4.0,8.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJIQwAjNbNpw0R-5pUBiT2PWk,Shell,"Route des Oulad Ziane, Casablanca",33.5770986,-7.5878086,2.8,18.0,OPERATIONAL,"gas_station, cafe, restaurant, food, point_of_interest, store, establishment",Shell
ChIJH4Vi5QMzpg0RJX0LhZfpVk8,TotalEnergies VILLE NOUVELLE,"Cité Nouvelle de, Av. du 10 Mars 1982 Tranche D, Casablanca",33.5567056,-7.559630199999999,3.8,4.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJqZlFOY4zpg0RmHP9yzqjW54,Station Service Petromin Oils,Casablanca,33.5652929,-7.5568071,3.5,63.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJERHrBiYzpg0RO6712Lzqfrc,OLA ENERGY 2000 SIDI OTHMANE,"Boulevard Driss EL Harti, Casablanca",33.554055,-7.562783000000001,3.7,96.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJN3eW-87Mpw0RhLhzeWLs_zo,Shell Station Service Flahi,"Avenue Khaider Ben Abdellah, Av C, Dar-el-Beida",33.5738118,-7.554172599999999,4.0,256.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJdyFhqsjMpw0RFxUG92IaiiM,Oilybya,"HCGX+V8Q, Casablanca",33.5772074,-7.5516526,4.5,6.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJoRiw-ynNpw0Rnf8t3dCTSfQ,OLA ENERGY MABROUKA,"Km 6, 8 Route de Ben Sliman, Casablanca",33.577333,-7.551703,1.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJwdR4ZsjMpw0RF1Ytlc1JwAk,Total service station Mdakra,"Boulevard Oqba Bnou Nafii, Casablanca",33.5763401,-7.5487707,3.7,164.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJo7IoVdkypg0RTQfBW25bf_g,Total Petrol Station City Djemaâ,"Boulevard Commandant Driss Al Harti, Casablanca",33.5482294,-7.5733595,3.6,172.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ7SJTLFIzpg0RaoWrqnhW_Co,Station Service Petrofib,"HF68+XQ3, Avenue Abdelkader Essahraoui, Casablanca",33.56239709999999,-7.533083299999999,3.7,52.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrofib
ChIJ8dHlgpIzpg0RkbrHW2wwtJ4,Station Service Petromin Oils,"HF67+683, Avenue Abdelkader Essahraoui, Casablanca",33.5605069,-7.536695699999997,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJJwCdMfAzpg0RHTEbfAbNMS8,Station service Total,"HF29+RWJ, Casablanca",33.5520751,-7.530248500000001,4.1,8.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJY5Q8VOPLpw0R35bnsufI260,Afriquia TACHAROUK 1,"Boulevard Oqba Bnou Nafii, Avenue Abdelkader Essahraoui, Dar-el-Beida",33.5698432,-7.521934600000001,3.5,24.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJW-1obADLpw0RN5Hbl7N8clg,Station petrom,"41 Avenue Abdelkader Essahraoui, Casablanca",33.5704164,-7.5222947,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJazVZ-KvMpw0Rs_pJHljnrlQ,TotalEnergies Attacharouk,"HFCC+W7C, Boulevard Oqba Bnou Nafii, Casablanca",33.5723028,-7.529354999999998,3.7,158.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ3dZP-KvMpw0RV-6oF8d_E7o,Station Service Afriquia,"Tacharouk, Bv Oqba Ibno Nafii, Dar-el-Beida",33.572478,-7.530057099999998,3.4,60.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJ3c-obAA1pg0RkifMFfHDiFg,PETROMIN ATTACHAROUK,"HF8V+PR5, Casablanca",33.566224,-7.5059064,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJm7HSWwA1pg0RWmLo-bMomUI,Station afriquia,"Km 14, 5, Bp 80 Route Ben Slimane, Tit Mellil",33.5619334,-7.493925699999999,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJBUV9ftk0pg0Rw5EafT14sec,Station-service inov,"HG47+974, N9, Tit Mellil",33.5558864,-7.486801999999999,3.6,39.0,OPERATIONAL,"gas_station, point_of_interest, establishment",INOV
ChIJnWyjudk0pg0R7OoF51FG0iE,Station Winxo Tit Mellil,"P3309, Casablanca",33.5573169,-7.484987599999999,3.7,87.0,OPERATIONAL,"gas_station, car_repair, point_of_interest, establishment",Winxo
ChIJj1MzMQDLpw0RvTPKw-yU7WU,Station Service appollo Ahl loughlam,"HGC8+VVR, Settat",33.5715683,-7.4832918,4.8,5.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Appollo
ChIJX9CKED_Tpw0R8scEDTqIW7Q,Station Service Afriquia,"Route d'Azemmour Angle Boulevard Abi Rakrak Et Ibnou Haitam Quartier, Dar-el-Beida",33.5771291,-7.6744951,3.4,151.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJ4WGMbh3Tpw0RWjsSeqvPMiM,Station Winxo,"H8RW+86M, Boulevard Franklin Roosevelt, Casablanca",33.5908412,-7.6544589,3.7,71.0,OPERATIONAL,"gas_station, car_wash, car_repair, point_of_interest, establishment",Winxo
ChIJBSAZHR3Tpw0REtRQOPS7NjM,Shell,"Rue Lice Anfa, Boulevard Kennedy, Dar-el-Beida",33.59110500000001,-7.657368999999999,3.9,70.0,OPERATIONAL,"gas_station, cafe, convenience_store, store, point_of_interest, food, establishment",Shell
ChIJTca2l8DNpw0ReTROLhUFELk,OLA ENERGY MARCHE DE GROS,"Av Abdellah Ben Yassine, Casablanca",33.584948,-7.650336999999999,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJCTAk2eDSpw0Rioxa7ifmIzI,OLA ENERGY SPORT,"12 BOULEVARD IBN SINA, Casablanca",33.584928,-7.650309999999999,3.9,25.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJdzwvKW3Tpw0Rso7pchCnidE,Shell,"125 Rue des Soissons, الدار البيضاء",33.5867157,-7.649229699999999,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJZVw8ZwDTpw0RYUlpSKT4wwo,Station Afriquia Anfa,"H8RW+XG7, Casablanca",33.5928286,-7.6538299,3.7,17.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJd2tAuObSpw0Rdq3Sfcs5ALs,Shell Doumer,"Avicenne / Alexandre 1Er, Boulevard Abdelkrim Al Khattabi, الدار البيضاء",33.5867117,-7.6491851,3.6,80.0,OPERATIONAL,"gas_station, convenience_store, store, restaurant, point_of_interest, food, establishment",Shell
ChIJR3kkNQDTpw0R9IQfYZDdrBw,Station Petrom,"H9P2+C96, Casablanca",33.5860459,-7.649119300000001,5.0,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJJ5klDeTSpw0ReBKRD9qxp7Q,TotalEnergies VELODROME,"Boulevard Moulay Rachid, Casablanca",33.58939290000001,-7.648765199999999,4.0,95.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJPWHbNwDTpw0RQgyJzpDO26A,Afriquia Chantilly,"10 Boulevard Ibnou Sina, Casablanca",33.5812435,-7.652807,3.3,80.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJVVUlgiDTpw0RY6y5WbXT5WA,Winxo,"H8HW+G2V, Casablanca",33.5788696,-7.6549381,1.8,5.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJ4RrXc7rSpw0RKFVElukRStc,TotalEnergies Al Massira,"87.0 Boulevard Al Massira Al Khadra, Casablanca",33.58706540000001,-7.6412924,3.9,103.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ55aikPvTpw0RKCCY-nfCkc0,Station Service Petromin Oils,"RUE OUMAYMA SAYEH, Casablanca",33.5880001,-7.6387604,3.2,11.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJszfo38jTpw0RBcdTsNyvezA,station d'essence Shell,"H9V5+VRH, Casablanca",33.5946982,-7.640375399999999,2.0,4.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ4VBOWuzSpw0R2WUtHhBtZ3s,TotalEnergies RACINE,"Rond Point, Boulevard Mohammed Zerktouni, Casablanca",33.59061630000001,-7.6359808,4.2,52.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJU98WTcHSpw0R8uWCjXAktOg,Shell Station,"Boulevard Brahim Roudani, Casablanca",33.577723,-7.637704999999999,3.4,36.0,OPERATIONAL,"gas_station, convenience_store, food, point_of_interest, store, establishment",Shell
ChIJvXctDY3Spw0RzNPKfQhSiws,SOMAP,"H9W9+766, Boulevard Ziraoui, Casablanca",33.5956671,-7.631987099999999,3.2,46.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Somap
ChIJV2L7Er3Spw0RYebOyQCOrR4,Station d'essence Shell Feth,"H9JG+X89, Casablanca",33.5824169,-7.6241523,3.8,52.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJOeeoRr3Spw0Rbcca90kBdi0,Station-service Winxo,"H9MG+5MX, Casablanca",33.582975,-7.623269199999998,2.3,8.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJ1bkBsZXSpw0RMj6gZ3QlfNU,Station Petrom,"H9PC+954, Casablanca",33.58588,-7.6295405,3.7,24.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJc4lv257Spw0RmxJSXM0vbxE,Winxo,"H9QM+4MC, Casablanca",33.5878108,-7.6158703,2.3,7.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJD3GJxZTSpw0RODtAbjIEe8M,Winxo,"H9P8+RXV, Boulevard Mohammed Zerktouni, Casablanca",33.58711869999999,-7.6325664,2.5,13.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJUwLYCKDSpw0Rmw8Kksfyni4,Station Service Afriquia,"Boulevard de la Résistance, Casablanca",33.5838726,-7.611736100000001,3.5,78.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJkyp_OIPSpw0R2y2a7_gT_-g,Total Maroc (Standard),"Sidi Belyout Quartier Alsace Orraine Boulevard Zer, Nador, Casablanca",33.596457,-7.615478,1.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJY06JtY3Spw0Reg1eaFXzmoA,TotalEnergies El Ghouroub gas station,"61 Boulevard de Bordeaux, Casablanca",33.5972477,-7.629022099999999,3.6,16.0,OPERATIONAL,"gas_station, car_repair, point_of_interest, establishment",TotalEnergies
ChIJfRKesWvTpw0RolsECaAymmA,Station de Service Winxo,"H9X9+FGR, Boulevard de Bordeaux, Casablanca",33.5987497,-7.6312263,3.0,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJGwcu7FjNpw0RoxweVcxWdhY,Station Winxo,"H9GR+X35, Casablanca",33.577377,-7.609767999999999,2.8,5.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJDeHjb_PSpw0RKCyOKBgVR1E,TotalEnergies ALMA,"185 Boulevard de Bordeaux, Casablanca",33.5992704,-7.635187699999999,4.3,83.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJj6dByCrNpw0Rii4DLboGXGo,OLA ENERGY DAKAR,"Place Dakar, Casablanca",33.589895,-7.603979,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJ_21AIvPNpw0R4xTu8_1xLd0,OLA ENERGY LYON,"1 Rue Bachir AL Ibrahimi, Casablanca",33.589905,-7.603961999999999,3.5,11.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJXZDFV_XSpw0RdjtCwgS20Bc,Shell,"Boulevard Moulay Youssef, Casablanca",33.6016807,-7.633137199999999,3.6,54.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJUZVX8RXNpw0RrR7QsLtsFWA,Shell,"Boulevard Mohammed VI, Route, Mediouna",33.5827675,-7.603913300000001,3.2,39.0,OPERATIONAL,"gas_station, point_of_interest, store, establishment",Shell
ChIJb575Gm_Npw0RAiCTV1XIpUo,Station Shell,"Boulevard Emile Zola, الدار البيضاء",33.585938,-7.584405999999999,3.9,36.0,OPERATIONAL,"gas_station, point_of_interest, store, establishment",Shell
ChIJk21m1ATNpw0R0ufOIrTUF50,Station Shell,"Boulevard Moulay Ismaïl, Casablanca",33.5982359,-7.5759235,3.8,37.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
