place_id,name,address,latitude,longitude,rating,user_ratings_total,business_status,types,brand
ChIJx-Vy0UHNpw0Ruqgw3H8vBPo,Station Service Afriquia,"Centre Commercial, Rue du Sergent Azdam Driss, Boulevard Ibn Tachfine, Dar-el-Beida",33.585151,-7.592725299999999,3.0,78.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJuw_qHmrNpw0RC2gySKLXNMQ,OLA ENERGY BOULHAUT,"et Rue d'ifni, Boulevard Ibn Tachfine, Casablanca",33.586972,-7.594766,4.3,12.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJ1aTKo-7Npw0RBJ4sldV3GTg,Station petrom Pierre fond,"HCR4+37, Casablanca",33.5901491,-7.5943741,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJ8Z9HrY3Npw0RxvwwgTOr4bM,Shell,"Bd Ba Hmad, Angle Rue Planquette, Dar-el-Beida",33.59387299999999,-7.587734,1.5,4.0,OPERATIONAL,"gas_station, convenience_store, point_of_interest, food, store, establishment",Shell
ChIJHSqpW2jNpw0RwZUARn8Hl7k,Station-service Shell,"Boulevard Ibn Tachfine, Boulevard Mohamed V, Casablanca",33.5876554,-7.5987377,3.8,20.0,OPERATIONAL,"gas_station, point_of_interest, store, establishment",Shell
ChIJnxtioELNpw0RvQPB0DWqm_M,Station Winxo,"HCP2+569, Casablanca",33.5854073,-7.599389400000001,4.2,6.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJW-K7xG3Npw0RW3Di9WpuhXw,TotalEnergies AL AMAL,"Km 42, Boulevard Emille Zola, Route Azemmour, Casablanca",33.59506749999999,-7.594423999999998,3.8,44.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ8ygft-bNpw0Rs2_XmuvS5FE,Afriquia LA GIRONDE,"Rond-point, Boulevard Ifni, Place Al Khaibar, Dar-el-Beida",33.5839644,-7.599175600000002,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJ4d60OoHNpw0RuOH-aABCvfs,Station service Shell AlYassir (Electrique véhicule),"N1, Casablanca",33.5929405,-7.598493599999998,2.5,8.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJxX5DM2bNpw0Rfzbff9zsVfM,Station Petrom,"14 Rue Capitaine Bousserghine Hammadi, Casablanca",33.5880026,-7.602058199999998,3.7,12.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJzVBf2W_Npw0RCsVJJ97dH-0,Shell,"19 Avenue Pasteur, Casablanca",33.596392,-7.598668999999999,3.3,11.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJM1H84VzNpw0RUnLwuF1WBUg,TotalEnergies MAMOUNIA,"Rue Bachir Ibrahimi, Casablanca",33.5825093,-7.602164499999999,3.6,55.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJD5vyBevNpw0RoVS_Ux-UZ5s,Shell,"Ambass B Aicha, Boulevard Zubayr Ibn Al Awam, الدار البيضاء",33.5991433,-7.590250099999999,2.0,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ285IWGXNpw0RnmrkBi8G2fI,Shell,"2 Avenue Pasteur, Casablanca",33.59575599999999,-7.601392699999999,3.5,25.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ2VpgU2TNpw0RLYkGqQ2WzTs,OLA ENERGY CENTRE CASA,"302 Boulevard Mohamed V, Dar-el-Beida",33.593372,-7.603381999999999,4.0,20.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJVe4oJw3Npw0R2HvXHYuF188,TotalEnergies ROCHES NOIRES,"Boulevard de l, Boulevard Moulay Slimane, Casablanca",33.599856,-7.588628599999998,3.9,54.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJzzUcLA7Npw0RXO6dlfHSOio,Station Oilibya,"Boulevard Amr Ibnou Ass, Casablanca",33.5980795,-7.5819343,3.8,31.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJ_VeXpfXNpw0RPnmKTi7qIjA,Shell,"Route 1077 Boulevard de la Résistance, Casablanca",33.5938401,-7.603896,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJwx5UxwLNpw0Rtem9iIvol7g,Ola insustrie,"159 Boulevard Moulay Ismaïl, Casablanca",33.5980689,-7.5818482,3.5,6.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJW4Zgh_TNpw0RxzPJdv4nbPs,Winxo - Petrol station,"HCPF+3QR, Casablanca",33.58523479999999,-7.575604299999999,2.8,8.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJSQfN47jNpw0RTSdHKXWV--4,Station shell,"HCMQ+XQG, Boulevard Zouhair Mohamed Najjar, Casablanca",33.5849382,-7.560542700000001,3.9,7.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ51NFmdzMpw0R-nYX6ToDoEc,TotalEnergies DAR CHEMS,"Boulevard de la Grande Ceinture, Casablanca",33.5827436,-7.558814900000001,3.9,109.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJCSxZgxnNpw0RX-B6ilhiR_s,Shell,"Rue 35 Bloc Kodiat Im. B, Dar-el-Beida",33.589377,-7.566950999999999,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJy2-_dZXNpw0Rj0jyIyYcP2U,Shell station,"Boulevard Oqba Bnou Nafii, Casablanca",33.58042779999999,-7.5613591,3.8,15.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ1WnJ7NnNpw0RxabwkHCh694,Station PETROM el amane,"Daourat Mdakra, Casablanca",33.5804625,-7.563126699999999,4.0,4.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJwdnSF6TNpw0RvclWhIIW9jg,Station winxo وينكسو,Casablanca,33.5805516,-7.563727499999999,3.6,26.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJi4I0PNnMpw0R2oH4tdUoxRM,TotalEnergies Liberté,"345 Boulevard Oqba Bnou Nafii, Casablanca",33.5808449,-7.5643726,3.8,43.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ9xLWmOPMpw0Rmto8ow2wXqA,TotalEnergies ETTAJ,"Boulevard Ibn Al Ouanane, Rue Marinie, Casablanca",33.59559700000001,-7.5638082,3.3,27.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJP1ql1SjNpw0RJ906bMFOmzg,Station-service TotalEnergies Grande Ceinture,"Angle Boulevard de la Grande Ceinture, Casablanca",33.5889332,-7.545491099999999,3.7,29.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJvS7AmR3Npw0RMAyVtxaRWnw,Shell Gas station,"Boulevard Ibn Al Ouanane, Casablanca",33.5950589,-7.5691552,4.0,41.0,OPERATIONAL,"gas_station, point_of_interest, store, establishment",Shell
ChIJ0zqwtc3Npw0R6VKLJPmZ0rg,Afriquia GRANDE CEINTURE I,"120 Boulevard de la Grande Ceinture, Casablanca",33.5941606,-7.5451923,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJmaVNXdfNpw0RIfLBhNuIjgk,OLA ENERGY INDUSTRIE,"159 Boulevard Moulay Ismaïl, Casablanca",33.6012244,-7.5622798,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJKf4fwwLNpw0RPSxSt8Kz6mQ,Afriquia MOULAY ISMAIL,"Cidana Ex Usine De Cirage, Boulevard Moulay Ismaïl, Dar-el-Beida",33.5996046,-7.569962799999999,3.6,84.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJvwfuUADNpw0RictXzElDQJQ,Station maritime ola,"HFQ5+VF7, Casablanca",33.5896607,-7.541314,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJ1fQLujLNpw0RHZw6pY6YEuQ,TotalEnergies Route de Rabat,"JF32+52G, Casablanca",33.602943,-7.5499078,4.6,56.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ4WMc0gDNpw0R6RGazQfE7h4,petromin,"JF23+JPF, Boulevard de la Grande Ceinture, Casablanca",33.6015691,-7.5456957,4.4,11.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJQcwWs8TLpw0RNXKb2aka6q8,Petromin Gas Station,"Res.saada, الدار البيضاء",33.5882675,-7.5240858,2.8,13.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJNUWtPgDNpw0RMdCRf3bpTiI,Station Winxo,"Ann.panoramiq, الدار البيضاء",33.5843757,-7.529052600000001,3.0,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJQ4Zuoe_Lpw0R67BzbLGAG4k,Afriquia ATACADAO AIN SEBAA,"Boulevard de Makro, Casablanca",33.5967534,-7.522888900000001,4.5,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJef-W8pvMpw0RhNTXhu9YWC0,Station Service Afriquia,"Route de Chabbou, Casablanca",33.5965325,-7.530763499999998,3.7,59.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJ0WxJ0uDNpw0RvBtmLY403Lo,Petrofan Oils Station,"Boulevard Al Adarissa, Casablanca",33.5825353,-7.537090299999999,4.8,5.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrofan
ChIJZU4NWQDNpw0RE5j7HHkUdsQ,Afriquia tafraouti,"HFH8+FCV, rue Ghiriane, Casablanca",33.5787383,-7.533962900000001,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJrQKspoLMpw0RUCiRTD_2hT8,Station Shell Sidi Moumen,"JF2F+VX8, Casablanca",33.6021706,-7.525039,3.6,25.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJBbSLy2TLpw0R1Hd2jbe7Zd8,OLA ENERGY ZOO,"Boulevard Mohamed El Yazidi, Casablanca",33.601426,-7.51757,3.5,33.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJdWkXnYPMpw0RAyU9cd2--EQ,Shell,"Km9, Km9 Route de Rabat, Casablanca",33.603736,-7.529539999999998,3.4,34.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJ9RzZiz7Lpw0RqPF7JC9_fbo,Station Service Afriquia,"Anassi, Boulevard Mohamed Zefzaf Quartier, Casablanca",33.5885465,-7.498778799999999,3.5,280.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJT2f_dgDLpw0R7F3H61n8j9Y,Station Afriquia,"HGR8+PP, Casablanca",33.59186249999999,-7.4831653,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJRQTVLwDLpw0RKMLwkyd9HoY,Station Petromin Oil,HFHX+8M9,33.5782999,-7.5007544,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJrfLDNFPLpw0RJ2t_t0MNWV4,Station Service Petrofib,"1015 Boulevard Ahl Loghlam, Casablanca",33.5986827,-7.500953699999999,3.7,3.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrofib
ChIJ71yKDhPLpw0RI84SfEPTmkc,Petromin,"HFXX+GMR, Casablanca",33.5988669,-7.500861599999998,4.2,30.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJ9TEoz43Lpw0R_t8zbWjFgwo,Station Service Afriquia,"Salam, 2 Rte National 9, Casablanca",33.5796424,-7.4813677,4.6,13.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJvbsaNLnLpw0RTOFBd0eFT98,Station Service Afriquia,"Route Nationale 9 Entre Ain Harrouda Et Tit Mellil, Dar-el-Beida",33.5912883,-7.474100099999999,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJfa_EMADLpw0R7G-AszLl5WU,Afriquia AL AZHAR,"Boulevard Mbarek Ben Boubker Hammadi, Casablanca",33.6044164,-7.4925848,3.6,25.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJC9LDCc7Lpw0RVu0iG761HEs,Shell,"N9, Casablanca",33.5939945,-7.472885199999999,4.1,158.0,OPERATIONAL,"gas_station, cafe, restaurant, food, point_of_interest, store, establishment",Shell
ChIJaaKaSD7Lpw0R-JSS8GVVOpU,Afriquia CHELLALAT,"+000 Commune Chellalate, N9 Rr N°3006 ,Km 4, Dar-el-Beida",33.602137,-7.467414900000001,3.8,51.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJnfb0VwDTpw0R9vwj5X6QSQo,Somap,"J94F+J5Q, Casablanca",33.60646090000001,-7.626724500000003,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Somap
ChIJPRKD0wvNpw0RHZ9Ksc8sAno,Shell,"Boulevard de l, Boulevard Moulay Slimane, Dar-el-Beida",33.6035736,-7.579847999999999,3.0,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJXzygIADNpw0Rl6CObmfwJzU,Station winxo,"JC7V+85W, Boulevard Moulay Slimane, Casablanca",33.613326,-7.556379000000001,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Winxo
ChIJRUUPbADNpw0RbguR23ITAXY,Station Petrom ANP,"Lotissement Gharnata, 8 Allee Des Parcs, Casablanca",33.61401869999999,-7.563231599999998,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJ2dpNGb7Npw0RIe4RNpUV9Yo,Shell,"82 Boulevard Moulay Slimane, Casablanca",33.6107773,-7.562346799999998,3.9,11.0,OPERATIONAL,"gas_station, store, point_of_interest, establishment",Shell
ChIJhX4A7FXMpw0RoJxKnRaFJaE,Station Service Afriquia,"Boulevard Moulay Slimane, Casablanca",33.6108424,-7.5634504,3.1,18.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJ-8UrLvjMpw0RZ0iGdCrDftY,TotalEnergies ZI AIN SEBAA,"Q.I Oukacha, Rue El Haouza, Casablanca",33.608013,-7.557900399999999,3.8,35.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJv2vLc-TNpw0RENfG_u8jlOk,Station Service Afriquia,"N1, Km 7 Route de Rabat, Dar-el-Beida",33.60392289999999,-7.5475017,3.6,70.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJcb93uFHNpw0RF6vck8CTHOw,Station Service TotalEnergies Route de Zenata,"JF95+CHJ, Casablanca",33.6185765,-7.541121200000001,4.1,21.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJ5w6HBwDNpw0RxrxbUBg0d6c,Top Petrole (Siège Social),"JF44+CFF, Allée des Orangers, Dar-el-Beida",33.6060605,-7.5438388,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Top Petrol
ChIJy6Unx4zMpw0RsASwuBHIEKQ,Station Winxo,"JF33+HR8, Boulevard Moulay Ismaïl, Casablanca",33.6039126,-7.5454241,2.9,16.0,OPERATIONAL,"gas_station, car_wash, car_repair, point_of_interest, establishment",Winxo
ChIJMxr56ozMpw0RgNdl9kBB2O0,TotalEnergies AIN SEBAA,"Pk 7, Route de Rabat, Casablanca",33.6039605,-7.544866400000002,3.9,61.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJX_iBI4zMpw0REtp-CFumaBk,STATION SHELL TARIK ESSALAMA,Casablanca,33.6039935,-7.5414776,3.4,50.0,OPERATIONAL,"gas_station, car_wash, car_repair, point_of_interest, establishment",Shell
ChIJi6gwPgDNpw0RlXGBrPEdvFE,Top petrol siège,"1er etage appt N° 5, imm business centre yasmina, Route de Rabat, Casablanca",33.60442619999999,-7.540954599999998,5.0,5.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Top Petrol
ChIJCYmXmgzNpw0Rjx6F7-U0ayw,Station service PETROMIN Ain Sebaa,"JF79+P79, Casablanca",33.6142792,-7.531769300000001,2.5,4.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJ6Qi1YgbLpw0RqKonskkqBOI,TotalEnergies,"JF5G+CV9, Route de Rabat, Casablanca",33.6085422,-7.522780099999998,3.7,6.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJm9WU8H7Lpw0R8QddDfIaCSY,Station Shell,"Km 9, National Route 1, 400 Route De Mohamadia, Dar-el-Beida",33.6089884,-7.521550499999998,3.9,51.0,OPERATIONAL,"gas_station, convenience_store, food, point_of_interest, store, establishment",Shell
ChIJvcDeYgDLpw0RNY7VLJ_0Lew,Station petrom,"JF5H+MGP, Casablanca",33.60920409999999,-7.521158799999998,3.6,5.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJ96Q87SLNpw0RymwdDDZjPaU,Petromin oils,"JFCC+PF3, Casablanca",33.6220217,-7.528099699999999,3.3,3.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJf2GvGDLNpw0R8TK7gJJL4fM,Petromin oils 2,"JFC9+5GJ, Casablanca",33.62083539999999,-7.531775,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJHYPuL3vMpw0R1O3VFLE0GG8,Station shell,"R322 Route De Mohamadia, الدار البيضاء",33.6193651,-7.5350729,3.6,48.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJZaoC93vLpw0RlMV_r0RpfoU,Station Service Petromin Oils,"JF4J+F9J, Casablanca",33.6062054,-7.5190986,4.1,57.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJ55yRpkfLpw0RAvPznqWCxjY,Station-service Afriquia Chefchaouni,"Douar Zaouit Ait Lahcen Oubraym Oulad Berhil-lamhara, Boulevard Chefchaouni, Dar-el-Beida",33.6211753,-7.5118266,3.9,27.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJ42lCBpvLpw0RtGYwTVxWeJ4,OLA ENERGY JET,"Boulevard Chefchaouni, Casablanca",33.6209,-7.511368000000003,3.9,26.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJvYCKI5jLpw0RsRGUkZskvE4,PETROM AIN SEBAA SIDI BERNOUSSI,"General 1, Casablanca",33.62805199999999,-7.516122999999999,4.5,13.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJu8bz9DDLpw0RvCc5GvajlYU,OLA ENERGY BENLAMLIH,"Boulevard Chefchaouni, Casablanca",33.622011,-7.509333,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJfzlVrZ_Lpw0REyMPrw0VQiU,Afriquia EL BERNOUSSI,"N°, 1 Route de Rabat, الدار البيضاء",33.6154883,-7.505680499999999,3.4,98.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJY9-Llp_Lpw0RBGOpWUVdzos,Petromin,"JF8W+48M, N1, Casablanca",33.6153256,-7.504208799999999,3.7,31.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJBTQjvmfLpw0R0ahfmArmEyU,Petromin Oils,"JG69+QGX, Casablanca",33.6119824,-7.4811553,3.2,21.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJ9ypZ0vXLpw0RJTy6QKGQSVs,Station service PETROMIN,"JG39+X6X, Casablanca",33.6049876,-7.481887700000001,2.3,3.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJ5zNoniLLpw0RL8KqOgoF7_c,Station Shell Etoile,"JG8F+F7V, Casablanca",33.61679660000001,-7.476890999999999,3.9,109.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJoZ7GkznLpw0RdWYEO62rIEo,Petromin Oils Bernoussi,"JGG8+CX7, Casablanca",33.62604499999999,-7.482591299999999,1.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJvSxsTPXKpw0Ry2ENnzPdlzs,Station Service Shell,"JG8R+32R, N9",33.6152282,-7.459985,3.8,97.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJE4nFGhrLpw0R29ceRPkNcBY,Station Service TotalEnergies,"Province de Sidi Bernoussi, Rte de Berrechid, تيط مليل",33.6206614,-7.457184899999999,4.6,15.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJOQGGq2rLpw0RPtTjMIO62QE,Station Total,"Rte N 9 Commune Chellalate, Mohammedia, Aïn Harrouda",33.62224,-7.454937899999999,4.5,11.0,OPERATIONAL,"gas_station, finance, point_of_interest, establishment",TotalEnergies
ChIJZajTiQDLpw0Rx0ApG8Wsi5M,OLA ENERGY OIL VERT,"Douar Ouled Sidi Ali Chtaiba, Mohammédia",33.621734,-7.453385,4.3,11.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJfYjAKQDLpw0RlEGZibiodyU,Station Service Afriquia IKEA Zenata,"municipalité De, A101 Ville Nouvelle Dezenata (Ikea, Aïn Harrouda",33.62814420000001,-7.461619899999999,4.0,85.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJIXnSOI-1pw0RjmeSGoWTJKM,COLAS EMULSIONS BLED SOLB,"JHG9+86H, P3002, Âïn-Harrouda",33.6258144,-7.431905299999999,3.6,5.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJ4xkKsWO1pw0RxZsBc0RLA-E,Station Shell chellalat,Âïn-Harrouda,33.6249735,-7.437150399999999,3.9,15.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJcxhRCmvLpw0R2W5C-JBeBJw,Shell,"Commune Rurale D'echalalate, P3002, عين حرودة",33.62374999999999,-7.439166999999999,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Shell
ChIJyXMMfgDLpw0RIMFf20Oeoq4,Station Service Yoom,"JHG5+V7J, Âïn-Harrouda",33.6275226,-7.4422114,5.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Yoom
ChIJY_vLxYi1pw0Rd1xQNe2QaI0,TotalEnergies Cascades,"JHJF+M8Q, P3002, Âïn-Harrouda",33.6317003,-7.426656199999999,4.0,1.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJof28fDTLpw0RdGMIIdypMoA,Afriquia ZENATA,"Entrée Vers Mohammedia Zenata, Route des Zenata, Dar-el-Beida",33.6417935,-7.495522099999999,3.1,8.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJ0X0qH2rKpw0RpaQVfjUcm0o,Station Service Petromin Oils,"JGMR+9P8, Âïn-Harrouda",33.6334177,-7.458174499999999,4.1,25.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJFfWqD2zKpw0RuQUhJsvgM_Q,Station Service Afriquia,"Croisement Route Nationale, N1, N1 Et Boulevard De La Palestine, Aïn Harrouda",33.6342535,-7.4538557,3.8,124.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Afriquia
ChIJe6Thu23Kpw0RMxvNqPY-VFI,Station Oilibya,"JGPX+3PM, N9, Aïn Harrouda",33.6352184,-7.4507136,1.5,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJK9v0MPPLpw0RLtWEvuBUSZg,OLA ENERGY,"National Route 1 Route de Casa, Aïn Harrouda",33.63526340000001,-7.4506203,,,OPERATIONAL,"gas_station, point_of_interest, establishment",Ola Energy
ChIJRT4xlW3Kpw0RpBcnHpZLdqs,TotalEnergies AIN HARROUDA,"N1, Aïn Harrouda",33.6348945,-7.4502161,3.8,237.0,OPERATIONAL,"gas_station, point_of_interest, establishment",TotalEnergies
ChIJH7W32MvLpw0RI8oGsxl4OTY,Station petrom,"N 1, Km 15, Âïn-Harrouda",33.6326207,-7.470869800000001,3.0,3.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petrom
ChIJ-yL-yV-1pw0RKRTem-EATtY,Station Service Petromin Oils,"JHWJ+WQ, Âïn-Harrouda",33.6473125,-7.4180625,3.5,2.0,OPERATIONAL,"gas_station, point_of_interest, establishment",Petromin
ChIJC4eeakO1pw0RcPDYZ65AuoQ,Shell,"1 Route Principale De Rabat, عين حرودة",33.6513056,-7.4123831,,,OPERATIONAL,"gas_station, convenience_store, store, point_of_interest, food, establishment",Shell
